"Fuel Efficiency","كفاءة الوقود"
"Theft likely","سرقة محتملة"
"Suspicious","مشتبه به"
"Heavy truck","شاحنة ثقيلة"
"Medium truck","شاحنة متوسطة"
"Light vehicle","مركبة خفيفة"
"GPS km","كيلومترات GPS"
"IM km","كيلومترات IM"
"the typed odometer","العداد المُدخل عند المحطة"
"fuel-card export","تقرير بطاقة الوقود"
"IM Fill-Drain report","تقرير التعبئة والتفريغ من IM"
"IM Fuel Consumption report","تقرير استهلاك الوقود من IM"
"Odometer went backwards","رجع عداد المسافة إلى الخلف"
"Refilled {0} h after the last fill","أُعيدت التعبئة بعد {0} ساعة من التعبئة السابقة"
"{0} L in one fill is more than the tanks hold ({1}: up to {2} L)","{0} لتر في تعبئة واحدة أكثر مما تتسعه الخزانات ({1}: حتى {2} لتر)"
"{0} L is {1}x this truck's usual fill","{0} لتر أي {1} ضعف التعبئة المعتادة لهذه الشاحنة"
"Refuelled after only {0} km","أُعيدت التعبئة بعد {0} كم فقط"
"{0} fill(s) bigger than the tanks ({1}: up to {2} L)","{0} تعبئة أكبر من سعة الخزانات ({1}: حتى {2} لتر)"
"Paid for {0} L, the tank sensor saw {1} L arrive: {2} L missing","دُفع ثمن {0} لتر، ورصد حساس الخزان وصول {1} لتر فقط: {2} لتر مفقودة"
"Tank sensor saw {0} L drained out ({1} time(s))","رصد حساس الخزان تفريغ {0} لتر ({1} مرة)"
"Tank sensor saw {0} L drained out","رصد حساس الخزان تفريغ {0} لتر"
"Tank sensor saw {0} L slowly siphoned","رصد حساس الخزان سحب {0} لتر ببطء"
"The tank sensor showed no fuel coming in or going out while the truck drove, so it is not working and was not used","لم يُظهر حساس الخزان أي وقود يدخل أو يخرج بينما كانت الشاحنة تسير، فهو لا يعمل ولم يُستخدم"
"The tank sensor saw only {0} of the {1} L paid for, which would mean {2} L/100 km, too little for a {3}: it sees part of the fuel (one of two tanks, or its calibration), so it was not used","رصد حساس الخزان {0} فقط من {1} لتر مدفوعة، أي {2} لتر/100 كم، وهذا أقل مما تحتاجه {3}: فالحساس يرى جزءاً من الوقود فقط (أحد خزانين، أو خطأ في المعايرة)، لذلك لم يُستخدم"
"The tank sensor saw {0} L arrive but the card paid for only {1} L: the truck also fills up elsewhere","رصد حساس الخزان وصول {0} لتر بينما دُفع بالبطاقة ثمن {1} لتر فقط: الشاحنة تُعبأ من مكان آخر أيضاً"
"Burns {0} L/100 km by {1}; the most a {2} can burn is {3}","يستهلك {0} لتر/100 كم حسب {1}؛ وأقصى ما يمكن أن تستهلكه {2} هو {3}"
"Burns {0} L/100 km by {1}; normal for a {2} is up to {3}","يستهلك {0} لتر/100 كم حسب {1}؛ والمعدل الطبيعي لـ{2} حتى {3}"
"{0}% more fuel per km than similar trucks","يستهلك وقوداً أكثر بنسبة {0}% لكل كم من الشاحنات المماثلة"
"Typed odometer is {0}% off IM's distance","يختلف العداد المُدخل بنسبة {0}% عن المسافة المسجلة في IM"
"Odometer went backwards {0} time(s)","رجع عداد المسافة إلى الخلف {0} مرة"
"{0} fill(s) after almost no driving","{0} تعبئة بعد قيادة شبه معدومة"
"{0} refill(s) within {1} h","{0} إعادة تعبئة خلال {1} ساعات"
"{0} unusually large fill(s)","{0} تعبئة كبيرة بشكل غير معتاد"
"The GPS track is missing large parts of the period, so its distance was not used","مسار GPS ناقص لفترات كبيرة من المدة، لذلك لم تُستخدم مسافته"
"GPS read failed: {0}","تعذرت قراءة GPS: {0}"
"IM's distance for this truck is impossible ({0} km in {1} days), so it was not used","مسافة IM لهذه الشاحنة غير منطقية ({0} كم خلال {1} يوماً)، لذلك لم تُستخدم"
"The tracker looks faulty (IM's own distance for it is impossible): its GPS reads {0} km but the typed odometer reads {1} km, so the odometer was used","يبدو جهاز التتبع معطلاً (مسافة IM نفسها له غير منطقية): يقرأ GPS ‏{0} كم بينما يقرأ العداد المُدخل {1} كم، لذلك استُخدم العداد"
"IM fleet could not be read: {0}","تعذرت قراءة أسطول IM: {0}"
"{0} covers {1}, but the fuel card has no fills in those dates, so it was not used. Export it for {2}.","{0} يغطي الفترة {1}، لكن بطاقة الوقود لا تحتوي على تعبئات خلالها، لذلك لم يُستخدم. صدّره للفترة {2}."
"{0} covers {1}, but the fuel card has no fills in those dates, so it will not be used. Export it for {2}.","{0} يغطي الفترة {1}، لكن بطاقة الوقود لا تحتوي على تعبئات خلالها، لذلك لن يُستخدم. صدّره للفترة {2}."
"{0} {1}: {2} of its {3} vehicles are trucks in the fuel card; {4} card fills fall in its dates.","{0} {1}: {2} من أصل {3} مركبة فيه موجودة في بطاقة الوقود، و{4} تعبئة تقع ضمن فترته."
"This does not look like a fuel-card export: no header row with Vehicle, Number of liters and Date.","لا يبدو هذا الملف تقرير بطاقة وقود: لا يوجد صف عناوين يحتوي على Vehicle و Number of liters و Date."
"This IM report measures distance in {0}. Export it in km.","هذا التقرير من IM يقيس المسافة بوحدة {0}. صدّره بالكيلومتر."
"This IM report measures fuel in {0}. Export it in liters.","هذا التقرير من IM يقيس الوقود بوحدة {0}. صدّره باللتر."
"This is not an {0}.","هذا الملف ليس {0}."
"This {0} has no dates line ('… to …') under its title.","لا يحتوي {0} على سطر الفترة ('… to …') تحت العنوان."
"This {0} has no Distance column.","لا يحتوي {0} على عمود Distance."
"Choose a file.","اختر ملفاً."
"{0} is not an .xlsx file. Save it as Excel Workbook (.xlsx) and upload it again.","الملف {0} ليس بصيغة ‎.xlsx. احفظه كمصنف Excel ‏(.xlsx) ثم ارفعه مرة أخرى."
"{0} is not a fuel-card export, an IM Fill-Drain report or an IM Fuel Consumption report.","الملف {0} ليس تقرير بطاقة وقود ولا تقرير تعبئة وتفريغ ولا تقرير استهلاك وقود من IM."
"{0} and {1} are both an {2}. Upload one of each kind.","الملفان {0} و{1} كلاهما {2}. ارفع ملفاً واحداً من كل نوع."
"Include the fuel-card export: the IM reports are checked against it.","أرفق تقرير بطاقة الوقود: تقارير IM تُقارن به."
"No usable fills in {0}.","لا توجد تعبئات صالحة في {0}."
"Reading the files…","جارٍ قراءة الملفات…"
"Matching plates to the IM fleet…","جارٍ مطابقة اللوحات مع أسطول IM…"
"Reading GPS {0} of {1}: {2}","جارٍ قراءة GPS ‏{0} من {1}: {2}"
"Saving…","جارٍ الحفظ…"
"Done: {0} trucks flagged","اكتمل التحليل: {0} شاحنة تحتاج مراجعة"
"Queued: {0} fills. This takes a few minutes.","في قائمة الانتظار: {0} تعبئة. يستغرق ذلك بضع دقائق.","Fuel Efficiency"
"Check the IM reports' dates","تحقق من فترة تقارير IM","Fuel Efficiency"
"Read GPS again for every truck in this report and redo all the checks?","قراءة GPS من جديد لكل شاحنة في هذا التقرير وإعادة جميع الفحوصات؟","Fuel Efficiency"
"normal up to {0}, theft likely above {1}","الطبيعي حتى {0}، وسرقة محتملة فوق {1}","Fuel Efficiency"
"Every truck gets one status:","تحصل كل شاحنة على حالة واحدة:","Fuel Efficiency"
"What is checked","ما الذي يُفحص","Fuel Efficiency"
"How much does it burn? Liters per 100 km against the limit for its class:","كم تستهلك؟ اللترات لكل 100 كم مقارنة بحد فئتها:","Fuel Efficiency"
"Did the fuel reach the tank? The IM Fill-Drain report shows how much fuel the tank sensor saw arrive, and any fuel drained out.","هل وصل الوقود إلى الخزان؟ يوضح تقرير التعبئة والتفريغ من IM كمية الوقود التي رصد حساس الخزان وصولها، وأي وقود تم تفريغه.","Fuel Efficiency"
"Does the odometer match? The odometer typed at the pump against the distance IM measured.","هل يطابق العداد؟ العداد المُدخل عند المضخة مقارنة بالمسافة التي سجلها IM.","Fuel Efficiency"
"Shown as notes only, never changing the status: refuelling after almost no driving, twice within a few hours, fills larger than usual or than the tank, and the tracker being off.","تظهر كملاحظات فقط ولا تغيّر الحالة: التعبئة بعد قيادة شبه معدومة، أو مرتين خلال ساعات قليلة، أو بكميات أكبر من المعتاد أو من سعة الخزان، وتوقف جهاز التتبع.","Fuel Efficiency"
"Idle time (air-conditioning, fridge units) is allowed for before consumption is judged, using IM's idle hours.","يُحتسب وقت التشغيل دون حركة (التكييف ووحدات التبريد) قبل الحكم على الاستهلاك، باستخدام ساعات التوقف من IM.","Fuel Efficiency"
"Building the file…","جارٍ إنشاء الملف…","Fuel Efficiency"
"Nothing to export.","لا يوجد ما يُصدَّر.","Fuel Efficiency"
"Working…","جارٍ العمل…","Fuel Efficiency"
"Queued","في قائمة الانتظار","Fuel Efficiency"
"Running","قيد التحليل","Fuel Efficiency"
"Done","مكتمل","Fuel Efficiency"
"Failed","فشل","Fuel Efficiency"
"Cancelled","ملغى","Fuel Efficiency"
"Cancel analysis","إلغاء التحليل","Fuel Efficiency"
"Stop this analysis? The results of the last finished run stay as they are.","إيقاف هذا التحليل؟ ستبقى نتائج آخر تحليل مكتمل كما هي.","Fuel Efficiency"
"The last analysis was cancelled; these are the results of the one before.","أُلغي التحليل الأخير؛ هذه نتائج التحليل الذي قبله.","Fuel Efficiency"
"The analysis was cancelled.","أُلغي التحليل.","Fuel Efficiency"
"Fuel sensor","حساس الوقود","Fuel Efficiency"
"IM, no GPS","IM بدون GPS","Fuel Efficiency"
"Name on IM","الاسم في IM","Fuel Efficiency"
"Model","الطراز","Fuel Efficiency"
"Cost (SAR)","التكلفة (ريال)","Fuel Efficiency"
"Odometer km","كيلومترات العداد","Fuel Efficiency"
"Odometer vs IM (%)","العداد مقارنة بـIM (%)","Fuel Efficiency"
"Distance from","مصدر المسافة","Fuel Efficiency"
"Normal up to","الطبيعي حتى","Fuel Efficiency"
"Theft likely above","سرقة محتملة فوق","Fuel Efficiency"
"Paid for (L)","المدفوع (لتر)","Fuel Efficiency"
"Seen in tank (L)","الواصل للخزان (لتر)","Fuel Efficiency"
"Missing (L)","المفقود (لتر)","Fuel Efficiency"
"Drained (L)","المُفرّغ (لتر)","Fuel Efficiency"
"Liters at risk","لترات معرّضة للخطر","Fuel Efficiency"
"SAR at risk","ريالات معرّضة للخطر","Fuel Efficiency"
"Reasons","الأسباب","Fuel Efficiency"
"Invoice","الفاتورة","Fuel Efficiency"
"Area","المنطقة","Fuel Efficiency"
"Price","السعر","Fuel Efficiency"
"Cost","التكلفة","Fuel Efficiency"
"Odometer","العداد","Fuel Efficiency"
"Hours since last fill","ساعات منذ التعبئة السابقة","Fuel Efficiency"
